id,name,email,morning,afternoon,evening,softgoods,hardgoods,checkouts,customerservice,nightfill
1,Alice,alice@example.com,true,true,true,true,false,false,false,false
2,Bob,bob@example.com,true,true,true,false,true,false,true,false
3,Charlie,charlie@example.com,false,false,true,false,false,true,false,true
4,Diana,diana@example.com,true,true,false,false,false,false,true,false
5,Emily,emily@example.com,true,false,false,true,false,false,false,true
6,Frank,frank@example.com,false,false,true,false,false,true,false,true
7,Grace,grace@example.com,true,false,false,false,false,true,true,false
8,Henry,henry@example.com,false,true,true,false,false,false,true,false
9,Isabel,isabel@example.com,true,true,true,false,false,false,false,true
10,Jack,jack@example.com,false,true,true,true,false,false,false,false
11,Liam,liam@example.com,true,false,false,false,false,true,true,true
12,Mia,mia@example.com,false,false,true,false,false,true,false,true
13,Noah,noah@example.com,true,true,false,false,false,true,false,false
14,Olivia,olivia@example.com,false,true,true,false,false,false,false,false
15,Lucas,lucas@example.com,false,true,true,true,false,false,false,false
16,Emma,emma@example.com,false,false,true,false,false,true,true,false
17,Ava,ava@example.com,true,true,false,false,false,false,true,false
18,Liam,liam2@example.com,true,false,false,true,false,false,false,true
19,Oliver,oliver@example.com,false,false,true,false,false,true,true,false
20,Charlotte,charlotte@example.com,true,true,false,false,false,false,true,false